id;project;event;category;start;end;location;guests_surnames;guests_names;coorganizer;fee;ticket_price;tags;coordinator;number_of_participants
1;Katowice DBD JazzArt;Extra Sound Jazz Showcase;interview;2021-11-26 19:00;2022-03-31 23:00;kanały online KMO;Kristina Kirik, Taras Kozak, Mykola Ryshkin, Grigorij Parshyn;KK4TET;Ukrainian Institute;bezpłatne;-;interview;Monika Madejska;-
2;Katowice DBD JazzArt;Extra Sound Jazz Showcase;interview;2021-10-29 19:00;2022-03-31 23:00;kanały online KMO;Katherine Zyabluk, Jaromir Rusnak;Zyabluk/Rusnak Quartet;Ukrainian Institute;bezpłatne;-;interview;Monika Madejska;-
3;Medialab;Green Modernism Along the Southern Section of Kościuszki Street. Walk;guided tour;2021-10-03 12:00;2021-10-03 13:00;Ulica Kościuszki;prof Ryszard Nakonieczny;-;-;bezpłatne;-;walk, kosciuszko, greenery;Oskar Adamus;-
4;Medialab;Autumn Walk Along Kościuszki Street, Formerly "Promenade to the South";guided tour;2021-10-03 10:30;2021-10-03 12:00;Ulica Kościuszki;prof Irma Kozina;-;-;bezpłatne;-;walk, promenade, history;Oskar Adamus;-
5;Medialab;Medialab Comeback: presentation of workshop results and networking;meeting;2021-10-02 19:00;2021-10-02 23:00;KMO;dr Artur Gunia, Jakub Mokrzysiak, Michał Świeboda, Monika Borycka, Monika Krzosek-Hołody, Katarzyna Janota, Anna Bil, Monika Malcherek;-;-;bezpłatne;-;meeting, networking, dj;Oskar Adamus;-
6;Medialab;Silesian Thing from the Future;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;Katarzyna Janota;-;-;bezpłatne;-;future, trends;Oskar Adamus;-
7;Medialab;Learn the Lego Serious Play method and design a solution for Katowice;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;Anna Bil, Monika Malcherek;-;-;bezpłatne;-;lego, service design, city;Oskar Adamus;-
8;Mikrogranty;call for applications;competition;2021-10-01 00:00;2021-10-25 00:00;Katowice;-;-;-;bezpłatne;-;competition, call for applications;Mariola Kulawiak;-
9;Ars Independent;Ars Independent 2021 Auditory Impressions;concert;2021-09-24 20:00;2021-09-24 23:45;Willa przy ul. Stalmacha 17;Maria W Horn;-;Spółdzielnia Socjalna Honolulu;płatne;30zł;concert, music documentary, experimental music;Matylda Badera;-
10;Katowice DBD JazzArt;Extra Sound Jazz Showcase;interview;2021-09-08 13:00;2021-09-30 23:00;Strefa Centralna KMO;Kristina Kirik, Taras Kozak, Mykola Ryshkin, Grigorij Parshyn;KK4TET;Ukrainian Institute;bezpłatne;-;interview;Monika Madejska;-
11;Katowice DBD JazzArt;Extra Sound Jazz Showcase;interview;2021-09-05 13:00;2021-09-30 23:00;Strefa Centralna KMO;Katherine Zyabluk, Jaromir Rusnak;Zyabluk/Rusnak Quartet;Ukrainian Institute;bezpłatne;-;interview;Monika Madejska;-
12;Ars Independent;Ars Independent 2021 Auditory Impressions: podcasts;podcast series;2021-09-03 20:00;2021-09-03 21:00;Radio KLANG (online);Antonina Nowacka, Teonika Rożynek, Aneta Hudzik (Eta Hox);-;Radio Klang;bezpłatne;-;podcast, experimental music;Matylda Badera;-
13;Mikrogranty;call for applications;competition;2021-09-01 00:00;2021-09-25 00:00;Katowice;-;-;-;bezpłatne;-;competition, call for applications;Mariola Kulawiak;-
14;Dzielnica Brzmi Dobrze/Katowice JazzArt Festival;Extra Sound Showcase;concert;2021-08-19 19:00;2021-08-20 22:00;Katowice Miasto Ogrodów;-;Zyabluk/Rusnak Quartet, KK4TET;Ukrainian Institute, House of Europe;https://www.interticket.pl/program/rusnakzyabluk-quartet-kk4tet-ua-6613/32885;20 PLN;ukrainian jazz, international, showcase, networking, jam session;Monika Madejska;70
15;Mikrogranty;call for applications;competition;2021-08-01 00:00;2021-08-25 00:00;Katowice;-;-;-;bezpłatne;-;competition, call for applications;Mariola Kulawiak, Natalia Zapała;12
16;My/Wy;returns;panel discussion;2021-07-25 17:00;2021-07-25 18:30;KMO;Magda Ruta;-;ŻIH, Muz. Górnoślaskie;-;-;-;-;386
17;My/Wy;returns;guided tour;2021-07-25 15:00;2021-07-25 17:00;cmentarz żydowski;Zofia Kusztal;-;ŻIH, Muz. Górnośląskie;-;-;-;-;30
18;My/Wy;returns;workshop;2021-07-24 11:00;2021-07-24 13:00;KMO;Wojciech Ciuraj;-;ŻIH, Muz. Górnośląskie;-;-;-;-;5
19;My/Wy;returns;conversation;2021-07-23 18:30;2021-07-23 19:30;KMO;Grzegorz Tomczewski, Łucja Morawska;-;ŻIH, Muz. Górnoślaskie;-;-;-;-;373
20;My/Wy;returns;exhibition opening;2021-07-23 18:00;2021-07-23 19:00;-;-;-;ŻIH, Muz. Górnoślaskie;-;-;-;-;8
21;My/Wy;returns;guided tour;2021-07-23 16:00;2021-07-23 18:00;Katowice;Paweł Graja;-;ŻIH, Muz. Górnośląskie;-;-;-;-;30
22;My/Wy;returns;concert;2021-07-22 19:00;2021-07-22 20:00;podcienie;Ola Bilińska;-;ŻIH, Muz. Górnośląskie;-;-;-;-;180
23;My/Wy;returns;art installation;2021-07-22 16:00;2021-07-25 20:00;Katowice;Rafał Kołacki;-;ŻIH, Muz. Górnośląskie;-;-;-;-;10
